iter	Passed	Remaining
477	429	469
478	430	468
479	430	466
480	431	465
481	432	464
482	432	463
483	433	461
484	433	460
485	434	459
486	434	458
487	435	456
488	436	455
489	436	454
490	437	453
491	437	451
492	438	450
493	438	449
494	439	448
495	439	446
496	440	445
497	440	444
498	441	443
499	442	442
500	443	441
501	443	440
502	444	439
503	444	437
504	445	436
505	446	435
506	446	434
507	447	433
508	447	431
509	448	430
510	448	429
511	449	428
512	450	427
513	450	425
514	451	424
515	451	423
516	452	422
517	452	421
518	453	420
519	453	418
520	454	417
521	454	416
522	455	415
523	455	414
524	456	413
525	457	412
526	458	411
527	459	410
528	459	409
529	460	408
530	461	407
531	461	406
532	462	405
533	462	404
534	463	402
535	464	401
536	464	400
537	465	399
538	465	398
539	466	397
540	466	396
541	467	394
542	467	393
543	468	392
544	469	391
545	469	390
546	470	389
547	470	388
548	471	387
549	472	386
550	472	385
551	473	384
552	474	383
553	474	382
554	475	381
555	475	380
556	476	378
557	476	377
558	477	376
559	478	375
560	478	374
561	479	373
562	479	372
563	480	371
564	480	370
565	481	369
566	482	368
567	482	367
568	483	366
569	483	364
570	484	363
571	484	362
572	485	361
573	486	360
574	486	359
575	487	358
576	488	357
577	488	356
578	489	355
579	490	354
580	490	353
581	491	352
582	491	351
583	492	350
584	492	349
585	493	348
586	493	347
587	494	346
588	495	345
589	495	344
590	496	343
591	496	342
592	497	341
593	497	340
594	498	339
595	498	338
596	499	337
597	500	336
598	500	335
599	501	334
600	501	333
601	502	332
602	503	331
603	503	330
604	504	329
605	505	328
606	505	327
607	506	326
608	506	325
609	507	324
610	507	323
611	508	322
612	508	321
613	509	320
614	510	319
615	510	318
616	511	317
617	511	316
618	512	315
619	512	314
620	513	313
621	513	312
622	514	311
623	515	310
624	516	309
625	516	308
626	517	307
627	518	306
628	518	305
629	519	305
630	520	304
631	520	303
632	521	302
633	521	301
634	522	300
635	522	299
636	523	298
637	523	297
638	524	296
639	525	295
640	525	294
641	526	293
642	526	292
643	527	291
644	527	290
645	528	289
646	529	288
647	529	287
648	530	286
649	531	286
650	532	285
651	533	284
652	534	284
653	535	283
654	536	282
655	537	281
656	538	280
657	538	280
658	539	279
659	540	278
660	541	277
661	541	276
662	542	275
663	543	274
664	544	274
665	544	273
666	545	272
667	545	271
668	546	270
669	547	269
670	548	268
671	549	267
672	549	267
673	550	266
674	550	265
675	551	264
676	552	263
677	552	262
678	553	261
679	553	260
680	554	259
681	554	258
682	555	257
683	556	256
684	556	255
685	557	255
686	558	254
687	558	253
688	559	252
689	559	251
690	560	250
691	561	250
692	562	249
693	563	248
694	564	247
695	565	247
696	566	246
697	567	245
698	567	244
699	568	243
700	569	242
701	570	242
702	571	241
703	572	240
704	572	239
705	573	238
706	574	238
707	575	237
708	575	236
709	576	235
710	577	234
711	578	233
712	579	233
713	580	232
714	580	231
715	581	230
716	582	229
717	583	229
718	584	228
719	584	227
720	586	226
721	587	226
722	587	225
723	588	224
724	589	223
725	590	222
726	591	222
727	592	221
728	593	220
729	594	219
730	595	219
731	596	218
732	597	217
733	598	216
734	599	215
735	599	215
736	600	214
737	601	213
738	602	212
739	603	212
740	604	211
741	605	210
742	606	209
743	607	209
744	608	208
745	609	207
746	610	206
747	611	205
748	611	205
749	612	204
750	613	203
751	614	202
752	615	201
753	616	201
754	617	200
755	618	199
756	618	198
757	619	197
758	620	197
759	621	196
760	622	195
761	623	194
762	624	194
763	625	193
764	626	192
765	627	191
766	628	190
767	629	190
768	629	189
769	630	188
770	631	187
771	632	186
772	633	185
773	634	185
774	635	184
775	636	183
776	637	183
777	638	182
778	639	181
779	640	180
780	641	179
781	642	179
782	643	178
783	643	177
784	644	176
785	645	175
786	646	174
787	647	174
788	647	173
789	648	172
790	649	171
791	650	170
792	651	170
793	652	169
794	653	168
795	654	167
796	655	166
797	656	166
798	657	165
799	658	164
800	658	163
801	659	162
802	660	161
803	661	161
804	661	160
805	662	159
806	663	158
807	664	157
808	665	157
809	666	156
810	667	155
811	668	154
812	669	153
813	670	153
814	670	152
815	671	151
816	672	150
817	672	149
818	673	148
819	674	147
820	674	147
821	675	146
822	676	145
823	676	144
824	677	143
825	678	142
826	679	142
827	680	141
828	681	140
829	682	139
830	682	138
831	683	138
832	684	137
833	685	136
834	685	135
835	686	134
836	687	133
837	688	133
838	688	132
839	689	131
840	690	130
841	691	129
842	691	128
843	692	128
844	693	127
845	694	126
846	695	125
847	696	124
848	697	124
849	698	123
850	699	122
851	699	121
852	700	120
853	701	119
854	701	119
855	702	118
856	702	117
857	703	116
858	704	115
859	704	114
860	705	113
861	706	113
862	706	112
863	707	111
864	708	110
865	709	109
866	710	108
867	711	108
868	712	107
869	713	106
870	714	105
871	715	104
872	716	104
873	717	103
874	717	102
875	718	101
876	719	100
877	720	100
878	721	99
879	722	98
880	723	97
881	724	96
882	724	96
883	725	95
884	726	94
885	727	93
886	727	92
887	728	91
888	729	91
889	729	90
890	730	89
891	730	88
892	731	87
893	731	86
894	732	85
895	733	85
896	733	84
897	734	83
898	734	82
899	735	81
900	736	80
901	736	80
902	737	79
903	738	78
904	738	77
905	739	76
906	740	75
907	740	75
908	741	74
909	742	73
910	742	72
911	743	71
912	743	70
913	744	70
914	744	69
915	745	68
916	745	67
917	746	66
918	747	65
919	747	65
920	748	64
921	748	63
922	749	62
923	749	61
924	750	60
925	750	60
926	751	59
927	752	58
928	753	57
929	753	56
930	754	55
931	755	55
932	755	54
933	756	53
934	756	52
935	757	51
936	757	50
937	758	50
938	759	49
939	759	48
940	760	47
941	760	46
942	761	46
943	761	45
944	762	44
945	763	43
946	763	42
947	764	41
948	764	41
949	765	40
950	765	39
951	766	38
952	767	37
953	767	37
954	768	36
955	769	35
956	769	34
957	770	33
958	771	32
959	771	32
960	772	31
961	772	30
962	773	29
963	773	28
964	774	28
965	775	27
966	775	26
967	776	25
968	776	24
969	777	24
970	777	23
971	778	22
972	778	21
973	779	20
974	779	19
975	780	19
976	781	18
977	781	17
978	782	16
979	782	15
980	783	15
981	784	14
982	784	13
983	785	12
984	786	11
985	786	11
986	787	10
987	787	9
988	788	8
989	788	7
990	789	7
991	790	6
992	790	5
993	791	4
994	791	3
995	792	3
996	792	2
997	793	1
998	794	0
999	794	0
